�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
����,������,���Ǽ�,���������Ǽ�,135-864,���� ������ ������ 668,�Ｚ��,N,02-3423-7200
����,������,���Ǽ�,���������Ǽ�,05397,"���� ������ ������ 45  (������, ���������Ǽ�)",������,N,02-3425-8500
����,������,�Ϲݺ�������,���Ϻ�������,05211,"���� ������ �Ƹ�����93�� 9-14  (���ϵ�, ���ϵ�����û��)",���ϵ�,N,02-3425-6878
����,���ϱ�,���Ǽ�,���ϱ����Ǽ�,01145,"���� ���ϱ� ��õ�� 897 (����, ���Ϻ��Ǽ�,��2�� �ֹμ���)",����,N,02-901-7600
����,������,���Ǽ�,���������Ǽ�,07560,"���� ������ ���״�� 561  (��â��, �������Ǽ�)",��â��,N,02-2600-5800
����,���Ǳ�,���Ǽ�,���Ǳ����Ǽ�,08832,"���� ���Ǳ� ���Ƿ� 145, 2��  (��õ��, ���Ǳ�û)",��õ��,N,02-879-7114
����,���Ǳ�,�Ϲݺ�������,���Ǳ���������,08720,"���� ���Ǳ� ��õ�� 279-7  (��õ��, ���Ǳ���������)",��õ��,N,02-879-7403
����,������,���Ǽ�,���������Ǽ�,05026,"���� ������ �ھ�� 117, ��2���� ���������Ǽ� (�ھ絿, ������û)",�ھ絿,N,02-450-1422
����,������,�Ϲݺ�������,�ھ纸������,05072,"���� ������ �������24�� 17 2�� (�ھ絿, �ھ������������)",�ھ絿,N,02-450-7011
����,������,�Ϲݺ�������,�߰������,04922,"���� ������ ������� 110 ��������(1,2��) (�߰, �߰����հǰ�����)",�߰,N,02-450-1424
����,���α�,���Ǽ�,���α����Ǽ�,08299,"���� ���α� �����߾ӷ�28�� 66  (���ε�, ���α����Ǽ�)",���ε�,N,02-860-2600
����,���α�,�Ϲݺ�������,G�븮��������,08382,"���� ���α� �����з� 243  (���ε�, �����̽�Ƽ)",���ε�,N,02-860-8171
����,���α�,�Ϲݺ�������,������������,08342,���� ���α� ������10�� 44-3  (������),������,N,02-860-8160
����,��õ��,���Ǽ�,��õ�����Ǽ�,153-701,���� ��õ�� ������73�� 70,���ﵿ,N,02-2627-2423
����,�����,���Ǽ�,��������Ǽ�,01689,"���� ����� ���ط� 437, ���Ǽ� ����� ���Ǽ� (��赿, �����û)",��赿,N,02-2116-4501
����,�����,�Ϲݺ�������,������������,01818,"���� ����� ������ 166-1  (������, ������������)",������,N,02-2116-4974
����,�����,�Ϲݺ�������,��躸������,01696,"���� ����� ���� 118 3�� ��躸������ (��赿, ���2������û��)",��赿,N,02-2116-4989
����,�����,�Ϲݺ�������,���躸������,01905,"���� ����� ����� 378  (���赿, �����������)",���赿,N,02-2116-4495
����,������,���Ǽ�,���������Ǽ�,01395,"���� ������ ���з�3�� 117 ������ ���Ǽ� (�ֹ���, �������Ǽ�, �ֹ�2���ֹμ���)",�ֹ���,N,02-2091-4600
����,������,�Ϲݺ�������,â����������,01466,"���� ������ ������59�� 73-3 â�� �������� (â��, â2���ֹμ���(â����������))",â��,N,02-2091-5452
����,���빮��,���Ǽ�,���빮�����Ǽ�,02565,"���� ���빮�� õȣ��� 145 ���빮�����Ǽ� (��ε�, ���빮��û)",��ε�,N,02-2127-5465
����,���۱�,���Ǽ�,���۱����Ǽ�,06963,"���� ���۱� ��¹���10�� 42  (�󵵵�, ���۹�ȭ������Ÿ)",�󵵵�,N,02-820-1439
����,������,���Ǽ�,���������Ǽ�,03937,"���� ������ �����ŷ� 212, ���������Ǽ�  (���굿, ������û)",���굿,N,02-3153-9020
����,������,�Ϲݺ�������,������ȭ�ǰ�����,04128,"���� ������ �������11�� 44-81  (������, ������ȭ�ǰ�����)",������,N,02-3153-9882
����,���빮��,���Ǽ�,���빮�����Ǽ�,03718,"���� ���빮�� ����� 242, ���빮��û����  (����, ���빮�����Ǽ�)",����,N,02-330-1801
����,���빮��,�Ϲݺ�������,���º�������,03709,"���� ���빮�� ������ 100-55  (�ϰ��µ�, �ϰ���1���ֹμ���)",�ϰ��µ�,N,02-3140-8357
����,���ʱ�,���Ǽ�,���ʱ����Ǽ�,06750,"���� ���ʱ� ���μ�ȯ�� 2584, ���Ǽ�  (���ʵ�, ���ʱ�û)",���ʵ�,N,02-2155-8114
����,���ʱ�,�Ϲݺ�������,�ɸ�����������,06655,"���� ���ʱ� ���ʴ��38�� 12, ��������Ʈ ����Ǯ 101�� 1�� (���ʵ�, ������Ÿ��Ƽ, ��������Ʈ ����Ǯ)",���ʵ�,N,02-2155-8261
����,���ʱ�,�Ϲݺ�������,���ʹ������,06572,"���� ���ʱ� ���� 173, ��迭����ȭ���� 2�� ��躸������ (��赿, ��迭����ȭ����(���4���ֹμ���))",��赿,N,02-2155-8160
����,������,���Ǽ�,���������Ǽ�,133-880,���� ������ �����23�� 10,ȫ�͵�,N,02-2286-7011
����,������,�Ϲݺ�������,������������,04768,"���� ������ �սʸ���5�� 3 4�� (������1��, ����1����2�� ��������û��)",������1��,N,02-2286-7822
����,���ϱ�,���Ǽ�,���ϱ����Ǽ�,02751,"���� ���ϱ� ȭ���� 63 (�Ͽ��, ���ϱ� ���Ǽ�)",�Ͽ��,N,02-2241-1749
����,���ϱ�,�Ϲݺ�������,�������ú�������,02830,"���� ���ϱ� �Ƹ�����3�� 8 (���ҹ���6��, ���ϱ��������� ,������������)",���ҹ���6��,N,02-2241-6216
����,���ı�,���Ǽ�,���ı����Ǽ�,05552,"���� ���ı� �ø��ȷ� 326, ���Ǽ�  (��õ��, ���ı�û)",��õ��,N,02-2147-3420
����,���ı�,�Ϲݺ�������,���ı���������,05771,"���� ���ı� ���� 5  (�ſ���, ���ı� ��������)",�ſ���,N,02-2147-4855
����,��õ��,���Ǽ�,��õ�����Ǽ�,08095,"���� ��õ�� �񵿼��� 339  (������, ��õ���Ǽ�)",������,N,02-2620-4340
����,��õ��,�Ϲݺ�������,�񵿺�������,07955,"���� ��õ�� ���߾Ӻ���7���� 11  (��, �񵿺�������)",��,N,02-2084-5254
����,��õ��,�Ϲݺ�������,�ſ���������,07921,���� ��õ�� ���μ�ȯ�� 407  (�ſ���),�ſ���,N,02-2620-4751
����,��������,���Ǽ�,�����������Ǽ�,07260,"���� �������� ���� 123 �������� ���Ǽ� (��굿3��, ��������û)",��굿3��,N,02-2670-3114
